/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')

predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')

 77%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 25150/32768 [04:22<01:18, 97.01it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
