/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/2048 [00:00<?, ?it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')

predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 32768/32768 [05:44<00:00, 95.04it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
